com.example.wms_app-jetified-camera-camera2-1.2.3-0 /Users/spurge/.gradle/caches/transforms-3/109c5c4449370ebca1b110e71c6c792b/transformed/jetified-camera-camera2-1.2.3/res
com.example.wms_app-jetified-window-1.0.0-beta04-1 /Users/spurge/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/res
com.example.wms_app-jetified-play-services-basement-18.1.0-2 /Users/spurge/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/res
com.example.wms_app-jetified-camera-core-1.2.3-3 /Users/spurge/.gradle/caches/transforms-3/5a67bf47e5aa3f2f63785188c6276681/transformed/jetified-camera-core-1.2.3/res
com.example.wms_app-jetified-annotation-experimental-1.1.0-4 /Users/spurge/.gradle/caches/transforms-3/6c0c163cc77ae6c91f9f7dfcd179c29c/transformed/jetified-annotation-experimental-1.1.0/res
com.example.wms_app-jetified-play-services-base-18.1.0-5 /Users/spurge/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/res
com.example.wms_app-core-1.6.0-6 /Users/spurge/.gradle/caches/transforms-3/7e9df2ac2213a6bd3cef0f2f27870d79/transformed/core-1.6.0/res
com.example.wms_app-jetified-window-java-1.0.0-beta04-7 /Users/spurge/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/res
com.example.wms_app-jetified-camera-lifecycle-1.2.3-8 /Users/spurge/.gradle/caches/transforms-3/e19ff0a2865acf0292bdf1799e59be98/transformed/jetified-camera-lifecycle-1.2.3/res
com.example.wms_app-debug-9 /Users/spurge/Desktop/WMS APP/wms_app/android/app/src/debug/res
com.example.wms_app-main-10 /Users/spurge/Desktop/WMS APP/wms_app/android/app/src/main/res
com.example.wms_app-pngs-11 /Users/spurge/Desktop/WMS APP/wms_app/build/app/generated/res/pngs/debug
com.example.wms_app-resValues-12 /Users/spurge/Desktop/WMS APP/wms_app/build/app/generated/res/resValues/debug
com.example.wms_app-rs-13 /Users/spurge/Desktop/WMS APP/wms_app/build/app/generated/res/rs/debug
com.example.wms_app-mergeDebugResources-14 /Users/spurge/Desktop/WMS APP/wms_app/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.wms_app-mergeDebugResources-15 /Users/spurge/Desktop/WMS APP/wms_app/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.wms_app-merged_res-16 /Users/spurge/Desktop/WMS APP/wms_app/build/app/intermediates/merged_res/debug
com.example.wms_app-packaged_res-17 /Users/spurge/Desktop/WMS APP/wms_app/build/flutter_beep/intermediates/packaged_res/debug
com.example.wms_app-packaged_res-18 /Users/spurge/Desktop/WMS APP/wms_app/build/mobile_scanner/intermediates/packaged_res/debug
com.example.wms_app-packaged_res-19 /Users/spurge/Desktop/WMS APP/wms_app/build/package_info_plus/intermediates/packaged_res/debug
com.example.wms_app-packaged_res-20 /Users/spurge/Desktop/WMS APP/wms_app/build/shared_preferences_android/intermediates/packaged_res/debug
